[0.038s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
[0.148s] [  0%] Built target zed_msgs__cpp
[0.155s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.156s] [ 12%] Built target ament_cmake_python_symlink_zed_msgs
[0.268s] [ 24%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.268s] [ 36%] Built target zed_msgs__rosidl_typesupport_c
[0.275s] [ 48%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.275s] [ 60%] Built target zed_msgs__rosidl_typesupport_cpp
[0.290s] [ 72%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.293s] [ 84%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.337s] [ 84%] Built target zed_msgs
[0.389s] [ 85%] Built target zed_msgs__py
[0.453s] [ 96%] Built target zed_msgs__rosidl_generator_py
[0.511s] [ 97%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.513s] [ 98%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.516s] [100%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[2.650s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__struct.hpp
[2.650s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__traits.hpp
[2.650s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__builder.hpp
[2.651s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__struct.hpp
[2.651s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__traits.hpp
[2.651s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/gnss_fusion_status.hpp
[2.651s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/heartbeat.hpp
[2.651s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/keypoint2_df.hpp
[2.651s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/keypoint2_di.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/keypoint3_d.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/mag_heading_status.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/object.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/objects_stamped.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/plane_stamped.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/pos_track_status.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/skeleton2_d.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/skeleton3_d.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__builder.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__struct.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__traits.hpp
[2.652s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__builder.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__struct.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__traits.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__builder.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__struct.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__traits.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/set_pose.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/set_roi.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/start_svo_rec.hpp
[2.653s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.654s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[2.655s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/mag_heading_status__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/object__rosidl_typesupport_introspection_c.h
[2.657s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[2.657s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[2.657s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[2.657s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[2.657s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[2.657s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.657s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[2.657s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_cpp.hpp
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[2.658s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/mag_heading_status__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[2.659s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/environment/pythonpath.sh
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/environment/pythonpath.dsv
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-4.2.2-py3.10.egg-info/PKG-INFO
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-4.2.2-py3.10.egg-info/SOURCES.txt
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-4.2.2-py3.10.egg-info/dependency_links.txt
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-4.2.2-py3.10.egg-info/top_level.txt
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/__init__.py
[2.660s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_c.c
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/libzed_msgs__rosidl_generator_py.so
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/__init__.py
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_df.py
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_df_s.c
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_di.py
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_di_s.c
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box3_d.py
[2.661s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box3_d_s.c
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_depth_info_stamped.py
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_depth_info_stamped_s.c
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_gnss_fusion_status.py
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_gnss_fusion_status_s.c
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_heartbeat.py
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_heartbeat_s.c
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_df.py
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_df_s.c
[2.662s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_di.py
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_di_s.c
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint3_d.py
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint3_d_s.c
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_mag_heading_status.py
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_mag_heading_status_s.c
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_object.py
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_object_s.c
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_objects_stamped.py
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_objects_stamped_s.c
[2.663s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_plane_stamped.py
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_plane_stamped_s.c
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_pos_track_status.py
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_pos_track_status_s.c
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton2_d.py
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton2_d_s.c
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton3_d.py
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton3_d_s.c
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/__init__.py
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_pose.py
[2.664s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_pose_s.c
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_roi.py
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_roi_s.c
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_start_svo_rec.py
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_start_svo_rec_s.c
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.665s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.666s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Object.idl
[2.666s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/ObjectsStamped.idl
[2.666s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Di.idl
[2.666s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Df.idl
[2.666s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint3D.idl
[2.666s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Di.idl
[2.666s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Df.idl
[2.667s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox3D.idl
[2.667s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton2D.idl
