[0.057s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[0.253s] [  0%] Built target rtabmap_msgs__cpp
[0.255s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.284s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.458s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.465s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.472s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.486s] [ 63%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.492s] [ 76%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.494s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.572s] [ 88%] Built target rtabmap_msgs
[0.651s] [ 88%] Built target rtabmap_msgs__py
[0.774s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[6.983s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__type_support.h
[6.983s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__functions.h
[6.983s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__struct.h
[6.983s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__type_support.h
[6.983s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detect_more_loop_closures.h
[6.984s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map.h
[6.984s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map2.h
[6.984s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_node_data.h
[6.984s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_nodes_in_radius.h
[6.984s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_plan.h
[6.984s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/global_bundle_adjustment.h
[6.984s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/list_labels.h
[6.985s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/load_database.h
[6.985s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/publish_map.h
[6.985s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/remove_label.h
[6.985s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/reset_pose.h
[6.985s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_goal.h
[6.986s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_label.h
[6.986s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.sh
[6.986s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.dsv
[6.990s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_c.h
[6.991s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_c.h
[6.991s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_c.h
[6.991s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_c.h
[6.992s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_c.h
[6.992s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_c.h
[6.992s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_c.h
[6.992s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_c.h
[6.992s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_c.h
[6.992s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_c.h
[6.993s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_c.h
[6.993s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_c.h
[6.993s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_c.h
[6.993s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
[6.993s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_c.h
[6.993s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[6.994s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_c.h
[6.994s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_c.h
[6.994s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_c.h
[6.994s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_c.h
[6.994s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_c.h
[6.995s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[6.995s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_c.h
[6.995s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.996s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_c.h
[6.996s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_c.h
[6.996s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_c.h
[6.996s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_c.h
[6.997s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[6.997s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_c.h
[6.997s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_c.h
[6.998s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[7.000s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_c.h
[7.000s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_c.h
[7.001s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_c.h
[7.001s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_c.h
[7.001s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_c.h
[7.001s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_c.h
[7.001s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_c.h
[7.002s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_c.h
[7.002s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_c.h
[7.002s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_c.h
[7.002s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_c.h
[7.002s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_c.h
[7.002s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_c.h
[7.002s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_c.h
[7.002s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_c.h
[7.003s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_c.h
[7.003s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_c.h
[7.003s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_c.h
[7.003s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_c.h
[7.003s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_c.h
[7.003s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_c.h
[7.003s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_c.h
[7.004s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_c.h
[7.004s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[7.004s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_c.h
[7.004s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_c.h
[7.005s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_c.h
[7.005s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_c.h
[7.005s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_c.h
[7.005s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_c.h
[7.006s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_c.h
[7.006s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[7.006s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_c.h
[7.006s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_c.h
[7.006s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_c.h
[7.006s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_c.h
[7.007s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_c.h
[7.007s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_c.h
[7.007s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_c.h
[7.007s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_c.h
[7.008s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_c.h
[7.008s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_c.h
[7.008s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_c.h
[7.008s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_c.h
[7.009s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_c.h
[7.009s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_c.h
[7.009s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_c.h
[7.009s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_c.h
[7.013s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.hpp
[7.013s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.hpp
[7.013s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__builder.hpp
[7.013s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__struct.hpp
[7.013s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__traits.hpp
[7.014s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__builder.hpp
[7.014s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__struct.hpp
[7.014s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__traits.hpp
[7.014s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__builder.hpp
[7.014s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__struct.hpp
[7.014s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__traits.hpp
[7.015s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__builder.hpp
[7.015s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__struct.hpp
[7.015s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__traits.hpp
[7.015s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__builder.hpp
[7.016s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__struct.hpp
[7.016s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__traits.hpp
[7.016s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__builder.hpp
[7.016s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__struct.hpp
[7.017s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__traits.hpp
[7.017s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__builder.hpp
[7.017s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__struct.hpp
[7.017s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__traits.hpp
[7.017s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__builder.hpp
[7.017s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__struct.hpp
[7.018s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__traits.hpp
[7.018s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__builder.hpp
[7.018s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__struct.hpp
[7.019s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__traits.hpp
[7.019s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__builder.hpp
[7.019s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__struct.hpp
[7.019s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__traits.hpp
[7.019s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__builder.hpp
[7.020s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__struct.hpp
[7.020s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__traits.hpp
[7.020s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__builder.hpp
[7.020s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__struct.hpp
[7.020s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__traits.hpp
[7.021s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__builder.hpp
[7.021s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__struct.hpp
[7.021s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__traits.hpp
[7.021s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__builder.hpp
[7.022s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__struct.hpp
[7.022s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__traits.hpp
