[0.040s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[0.172s] [  0%] Built target rtabmap_msgs__cpp
[0.180s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.202s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.302s] [ 25%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.316s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.321s] [ 49%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.325s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.326s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.327s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.369s] [ 88%] Built target rtabmap_msgs
[0.413s] [ 88%] Built target rtabmap_msgs__py
[0.481s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[2.689s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__type_support.h
[2.689s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__functions.h
[2.690s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__struct.h
[2.690s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__type_support.h
[2.690s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detect_more_loop_closures.h
[2.691s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map.h
[2.691s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map2.h
[2.692s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_node_data.h
[2.693s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_nodes_in_radius.h
[2.693s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_plan.h
[2.694s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/global_bundle_adjustment.h
[2.694s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/list_labels.h
[2.694s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/load_database.h
[2.695s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/publish_map.h
[2.695s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/remove_label.h
[2.695s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/reset_pose.h
[2.696s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_goal.h
[2.696s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_label.h
[2.696s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.sh
[2.697s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.dsv
[2.700s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_c.h
[2.700s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_c.h
[2.700s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_c.h
[2.701s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_c.h
[2.701s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_c.h
[2.701s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_c.h
[2.702s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_c.h
[2.702s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_c.h
[2.702s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_c.h
[2.703s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_c.h
[2.703s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_c.h
[2.703s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_c.h
[2.704s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_c.h
[2.704s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
[2.704s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_c.h
[2.705s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[2.706s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_c.h
[2.707s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_c.h
[2.707s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_c.h
[2.707s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_c.h
[2.708s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_c.h
[2.708s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[2.708s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_c.h
[2.709s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.709s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_c.h
[2.709s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_c.h
[2.710s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_c.h
[2.710s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_c.h
[2.710s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[2.711s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_c.h
[2.711s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_c.h
[2.711s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[2.712s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_c.h
[2.712s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_c.h
[2.712s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_c.h
[2.713s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_c.h
[2.713s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_c.h
[2.713s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_c.h
[2.714s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_c.h
[2.714s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_c.h
[2.716s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_c.h
[2.716s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_c.h
[2.716s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_c.h
[2.717s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_c.h
[2.717s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_c.h
[2.717s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_c.h
[2.718s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_c.h
[2.718s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_c.h
[2.718s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_c.h
[2.718s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_c.h
[2.720s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_c.h
[2.721s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_c.h
[2.722s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_c.h
[2.722s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_c.h
[2.722s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_c.h
[2.723s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_c.h
[2.724s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_c.h
[2.724s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_c.h
[2.724s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_c.h
[2.724s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_c.h
[2.725s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_c.h
[2.725s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.726s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_c.h
[2.726s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_c.h
[2.726s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_c.h
[2.726s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_c.h
[2.727s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_c.h
[2.727s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_c.h
[2.728s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_c.h
[2.729s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_c.h
[2.729s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_c.h
[2.729s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_c.h
[2.729s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_c.h
[2.730s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_c.h
[2.730s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_c.h
[2.730s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_c.h
[2.731s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_c.h
[2.731s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_c.h
[2.735s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.hpp
[2.736s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.hpp
[2.737s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__builder.hpp
[2.737s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__struct.hpp
[2.737s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__traits.hpp
[2.738s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__builder.hpp
[2.738s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__struct.hpp
[2.738s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__traits.hpp
[2.738s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__builder.hpp
[2.739s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__struct.hpp
[2.739s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__traits.hpp
[2.739s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__builder.hpp
[2.740s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__struct.hpp
[2.740s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__traits.hpp
[2.740s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__builder.hpp
[2.741s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__struct.hpp
[2.741s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__traits.hpp
[2.741s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__builder.hpp
[2.742s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__struct.hpp
[2.742s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__traits.hpp
[2.742s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__builder.hpp
[2.743s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__struct.hpp
[2.743s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__traits.hpp
[2.744s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__builder.hpp
[2.744s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__struct.hpp
[2.745s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__traits.hpp
[2.745s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__builder.hpp
[2.745s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__struct.hpp
[2.745s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__traits.hpp
[2.746s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__builder.hpp
[2.746s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__struct.hpp
[2.746s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__traits.hpp
[2.746s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__builder.hpp
[2.747s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__struct.hpp
[2.748s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__traits.hpp
[2.748s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__builder.hpp
[2.749s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__struct.hpp
[2.749s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__traits.hpp
[2.749s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__builder.hpp
[2.750s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__struct.hpp
[2.750s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__traits.hpp
[2.750s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__builder.hpp
[2.750s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__struct.hpp
[2.751s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__traits.hpp
